排名,学校名称,省市,总分,生源质量（新生高考成绩得分）,培养结果（毕业生就业率）,科研规模（论文数量·篇）,科研质量（论文质量·FWCI）,顶尖成果（高被引论文·篇）,顶尖人才（高被引学者·人）,科技服务（企业科研经费·千元）,产学研合作（校企合作论文·篇）,成果转化（技术转让收入·千元）,
1,清华大学,北京市,95.9,100.0,97.90%,37342,1.298,1177,109,1137711,1187,593522,
2,北京大学,北京市,82.6,98.9,95.96%,36137,1.294,986,87,439403,799,7343,
3,浙江大学,浙江省,80,88.8,96.46%,41188,1.059,803,86,959511,833,64392,
4,上海交通大学,上海市,78.7,90.6,96.76%,40417,1.08,730,76,688607,909,104871,
5,复旦大学,上海市,70.9,90.4,97.04%,25519,1.311,687,58,246736,534,2088,
6,南京大学,江苏省,66.1,90.7,98.58%,20722,1.302,551,34,365202,239,5130,
7,中国科学技术大学,安徽省,65.5,90.1,91.30%,18507,1.433,662,40,63767,228,658,
8,哈尔滨工业大学,黑龙江省,63.5,80.9,94.32%,25249,0.932,478,22,1403251,379,4970,
9,华中科技大学,湖北省,62.9,83.5,92.07%,23503,1.099,507,33,442079,482,11457,
10,中山大学,广东省,62.1,81.8,93.45%,23837,1.19,464,46,147873,207,310,
11,东南大学,江苏省,61.4,84.0,98.69%,17918,1.005,392,22,671348,248,169832,
12,天津大学,天津市,60.8,85.8,99.01%,16319,0.92,242,17,1360903,398,5579,
13,同济大学,上海市,59.8,87.5,96.99%,20085,0.892,312,30,269345,433,2460,
14,北京航空航天大学,北京市,59.6,88.5,98.26%,16217,0.86,246,10,1128359,384,34,
15,四川大学,四川省,59.4,77.3,96.54%,25937,0.872,317,19,1039132,297,19326,
16,武汉大学,湖北省,59.1,84.7,95.31%,19139,1.008,341,19,496422,368,3500,
17,西安交通大学,陕西省,58.9,85.2,97.09%,20573,0.963,307,14,263583,560,33712,
18,南开大学,天津市,58.3,88.7,96.46%,10599,1.385,297,16,62690,83,62683,
19,大连理工大学,辽宁省,56.9,79.1,95.00%,18674,0.963,342,28,336068,280,3510,
20,山东大学,山东省,56.3,76.3,93.91%,22344,1.035,301,19,292534,296,40450,
21,华南理工大学,广东省,56.2,76.1,98.30%,15665,1.093,329,21,337235,294,37164,
22,吉林大学,吉林省,55.7,77.4,91.97%,22722,0.923,327,18,221544,436,1230,
23,厦门大学,福建省,55.4,83.4,96.40%,11075,1.23,282,14,161782,103,1360,
24,北京师范大学,北京市,54.6,86.1,98.08%,10091,1.16,217,13,65379,73,3800,
25,北京理工大学,北京市,53.9,83.0,96.79%,12362,0.837,226,10,484400,261,16700,
26,苏州大学,江苏省,53.1,71.5,94.64%,11949,1.238,308,15,457872,74,1055,
27,中南大学,湖南省,52.5,75.9,93.92%,20134,0.804,243,15,230552,178,37800,
28,北京科技大学,北京市,52.2,76.5,96.64%,11604,0.757,143,6,885668,509,3402,
29,南京航空航天大学,江苏省,52,76.9,99.78%,11094,0.778,177,11,521442,344,34523,
30,华东理工大学,上海市,51.9,73.8,95.17%,10180,1.14,239,11,217468,266,37639,
31,湖南大学,湖南省,51.4,76.3,93.44%,10860,1.036,268,16,121116,136,2350,
31,中国人民大学,北京市,51.4,92.2,96.44%,2649,1.114,46,4,8150,27,0,
33,重庆大学,重庆市,50.9,74.4,94.99%,16565,0.763,196,6,432145,355,6200,
34,华东师范大学,上海市,50.6,78.0,95.25%,7280,1.186,179,10,44086,67,655,
35,中国地质大学（武汉）,湖北省,50.4,67.4,94.56%,10117,1.04,223,9,166767,855,0,
36,西北工业大学,陕西省,50.3,78.7,96.48%,12703,0.654,104,7,397779,468,207,
36,电子科技大学,四川省,50.3,74.9,95.49%,10803,0.881,198,12,307115,253,3540,
38,中国农业大学,北京市,48.9,71.8,96.51%,10723,1.028,148,12,104791,114,3128,
38,中国石油大学（北京）,北京市,48.9,72.1,97.18%,5460,0.654,43,1,377656,1459,587,
40,北京化工大学,北京市,48.6,69.4,97.85%,7219,1.063,156,9,262647,228,11827,
40,北京交通大学,北京市,48.6,77.7,98.18%,9034,0.708,121,4,362307,226,290,
42,南京理工大学,江苏省,48.5,74.3,94.43%,8788,0.806,139,6,525845,159,15682,
43,华北电力大学（北京）,北京市,48.2,75.2,97.50%,6745,0.838,81,4,161275,554,901,
44,北京邮电大学,北京市,48.1,79.7,99.54%,6070,0.754,109,1,228657,208,310,
45,西安电子科技大学,陕西省,47.6,74.2,97.15%,9682,0.759,157,7,157262,174,47,
46,武汉理工大学,湖北省,47.4,71.0,94.20%,6590,0.948,167,6,376232,83,17533,
46,上海大学,上海市,47.4,64.0,98.55%,9502,0.954,164,6,489973,214,3476,
48,华中师范大学,湖北省,47.3,69.9,95.24%,3502,1.418,110,3,7477,25,20,
48,东北大学,辽宁省,47.3,71.4,95.00%,10544,0.693,139,8,336682,339,431,
50,东北师范大学,吉林省,47.1,68.1,99.25%,4122,1.261,112,10,7427,19,0,
51,东华大学,上海市,47,68.0,97.72%,4630,1.218,155,5,119830,21,7420,
52,福州大学,福建省,46.7,65.2,95.21%,4793,1.261,151,8,8328,32,83280,
53,首都医科大学,北京市,46.5,72.2,96.30%,11713,0.843,99,4,13399,109,500,
53,兰州大学,甘肃省,46.5,70.7,88.62%,8958,1.043,144,9,79717,53,0,
55,江南大学,江苏省,46.3,68.5,97.04%,6282,1.025,122,5,226084,58,6082,
56,合肥工业大学,安徽省,45.6,64.8,96.56%,5412,0.892,101,1,243850,64,247540,
57,南京医科大学,江苏省,45.5,67.5,96.46%,8265,1.012,102,7,21291,44,0,
58,中国海洋大学,山东省,45.3,72.2,91.02%,6041,0.923,95,3,174490,96,8150,
59,中国矿业大学,江苏省,45.2,65.8,99.01%,8848,0.779,102,2,396230,161,1770,
60,暨南大学,广东省,44.6,71.7,97.10%,5969,0.861,67,3,27509,24,3125,
61,西南大学,重庆市,44.4,64.3,96.54%,5631,1.067,105,6,73111,30,460,
62,南京农业大学,江苏省,44.3,63.6,97.31%,6276,1.053,65,7,99070,22,9370,
62,河海大学,江苏省,44.3,70.5,96.19%,5967,0.713,66,1,334646,140,602,
64,哈尔滨工程大学,黑龙江省,44.2,71.8,94.82%,7240,0.69,83,3,139217,104,2120,
65,华中农业大学,湖北省,44,64.8,93.20%,5169,1.076,61,10,63687,31,293,
66,中国药科大学,江苏省,43.7,69.5,99.59%,4573,0.823,28,5,43652,53,3300,
67,西南交通大学,四川省,43.6,66.8,96.70%,6992,0.712,83,7,159788,137,150,
68,天津医科大学,天津市,43.3,73.7,89.07%,6104,0.796,46,2,2589,57,0,
69,西北农林科技大学,陕西省,42.8,64.9,94.57%,6958,0.879,64,3,84757,43,1750,
69,南京师范大学,江苏省,42.8,62.7,94.78%,4227,0.98,80,7,131461,20,1008,
71,西北大学,陕西省,42.5,68.2,81.74%,4466,1.014,76,——,88259,188,330,
72,江苏大学,江苏省,42.3,57.7,96.47%,8708,0.832,118,4,319860,23,6880,
73,浙江工业大学,浙江省,42.1,62.9,96.33%,5642,0.781,76,4,207475,47,380,
74,北京林业大学,北京市,42,68.9,94.29%,4053,0.759,38,4,41943,23,2100,
75,南京邮电大学,江苏省,41.9,61.9,99.22%,3424,0.877,88,——,149967,50,160,
75,南方医科大学,广东省,41.9,68.2,90.29%,6514,0.727,38,3,22313,61,36980,
75,陕西师范大学,陕西省,41.9,66.9,95.20%,3439,0.855,29,2,18330,77,396,
75,南京工业大学,江苏省,41.9,58.4,96.46%,5585,0.817,79,5,286933,81,50122,
79,北京工业大学,北京市,41.8,62.1,97.90%,7821,0.625,66,3,228537,82,37556,
80,燕山大学,河北省,41.5,69.0,90.02%,5006,0.621,31,1,247205,90,18489,
81,华南师范大学,广东省,41.4,60.4,93.11%,4797,0.975,73,5,57716,18,550,
82,河北工业大学,河北省,41.1,72.8,94.65%,2452,0.569,14,——,43048,26,15282,
83,北京中医药大学,北京市,41,72.3,92.27%,2002,0.678,12,1,6627,16,0,
83,浙江师范大学,浙江省,41,57.1,95.77%,3369,1.114,78,2,12676,15,340,
83,汕头大学,广东省,41,59.5,99.50%,2112,1.024,20,4,4149,13,0,
86,长安大学,陕西省,40.9,68.9,93.77%,3882,0.439,14,——,457406,85,17017,
87,沈阳药科大学,辽宁省,40.8,62.8,96.23%,2641,0.873,16,6,15169,24,200,
87,湘潭大学,湖南省,40.8,60.1,90.58%,3209,1.047,73,2,16282,18,16206,
89,大连海事大学,辽宁省,40.6,66.3,97.06%,2560,0.648,37,——,165756,14,7265,
90,浙江理工大学,浙江省,40.5,58.1,96.91%,2429,1.029,41,1,61662,16,6896,
91,杭州师范大学,浙江省,40.4,52.6,97.60%,2874,1.19,78,2,21422,23,0,
91,大连医科大学,辽宁省,40.4,67.9,95.13%,2668,0.644,17,4,2125,17,0,
93,河北大学,河北省,40.3,66.5,93.88%,2904,0.717,34,2,5008,20,4700,
94,杭州电子科技大学,浙江省,40.2,59.8,97.22%,2224,0.859,56,2,49893,29,24066,
94,中央民族大学,北京市,40.2,66.9,92.01%,726,0.857,13,——,6527,5,0,
96,安徽大学,安徽省,40,59.9,92.31%,4073,0.893,69,——,84235,18,2075,
97,山西大学,山西省,39.4,60.0,86.10%,2899,0.986,56,3,21594,6,570,
97,宁波大学,浙江省,39.4,56.9,98.42%,4045,0.809,53,4,24618,21,100,
97,石家庄铁道大学,河北省,39.4,66.2,98.67%,866,0.582,4,1,73125,7,1200,
100,扬州大学,江苏省,39.3,53.8,97.73%,4131,0.867,51,3,102943,12,34691,
101,湖北大学,湖北省,39.2,58.9,92.73%,4466,0.829,53,2,27971,17,100,
102,温州医科大学,浙江省,39,57.1,95.46%,3938,0.868,39,1,1296,22,0,
102,河北医科大学,河北省,39,64.6,94.83%,2987,0.622,13,——,0,48,650,
104,南京信息工程大学,江苏省,38.8,59.2,92.17%,3295,0.777,44,——,144593,32,5018,
104,深圳大学,广东省,38.8,54.3,88.45%,3309,1.044,71,3,49744,36,612,
104,首都师范大学,北京市,38.8,57.2,98.43%,2729,0.827,22,2,11398,20,0,
107,上海理工大学,上海市,38.7,59.1,97.22%,3832,0.584,38,——,258730,48,645,
108,太原理工大学,山西省,38.6,65.0,84.24%,3907,0.643,29,1,114815,72,2525,
108,浙江工商大学,浙江省,38.6,60.6,97.65%,1911,0.71,20,——,24095,18,210,
110,华侨大学,福建省,38.5,59.2,94.18%,2106,0.812,29,1,14834,6,0,
110,湖南师范大学,湖南省,38.5,60.8,87.84%,2499,0.877,30,——,28629,6,300,
112,广西大学,广西壮族自治区,38.3,61.1,91.02%,4037,0.666,29,1,45340,43,360,
112,上海师范大学,上海市,38.3,49.8,94.70%,2417,1.11,55,3,10005,16,1470,
114,上海中医药大学,上海市,38,57.5,95.27%,2297,0.804,11,1,14050,12,0,
114,东北林业大学,黑龙江省,38,61.9,90.29%,3366,0.648,20,——,23771,13,24306,
114,武汉科技大学,湖北省,38,60.7,94.19%,2006,0.609,12,——,131109,94,5925,
114,东北农业大学,黑龙江省,38,60.2,94.71%,2209,0.73,9,——,6882,9,2230,
118,华南农业大学,广东省,37.9,52.2,94.56%,4188,0.863,34,2,87647,18,25270,
118,辽宁大学,辽宁省,37.9,62.5,91.87%,1401,0.706,9,——,6331,13,9,
120,青岛大学,山东省,37.8,52.7,92.21%,3756,0.889,80,3,16496,21,0,
120,长沙理工大学,湖南省,37.8,59.9,93.48%,2315,0.635,19,1,126072,23,675,
120,福建医科大学,福建省,37.8,59.3,97.40%,2723,0.631,10,2,1419,18,0,
123,河北科技大学,河北省,37.7,62.1,92.08%,1272,0.642,12,1,53648,10,2563,
124,河北农业大学,河北省,37.6,60.4,92.39%,1314,0.695,17,——,30593,8,19788,
124,西安建筑科技大学,陕西省,37.6,61.4,96.74%,2750,0.455,14,1,126324,61,295,
124,重庆医科大学,重庆市,37.6,55.6,93.00%,5755,0.729,30,2,3179,20,0,
127,广州医科大学,广东省,37.5,54.5,94.95%,1382,0.908,12,1,6763,9,0,
127,河北师范大学,河北省,37.5,61.3,85.92%,2307,0.742,22,1,23047,15,2600,
129,广东工业大学,广东省,37.4,52.3,96.77%,2756,0.795,43,1,93256,40,720,
129,上海海事大学,上海市,37.4,52.6,96.77%,1183,0.858,22,1,133841,14,60,
131,南昌大学,江西省,37.3,54.4,85.84%,5353,0.773,44,3,146036,51,5420,
132,渤海大学,辽宁省,37.2,40.8,95.04%,1132,1.413,39,3,1100,1,0,
133,青岛科技大学,山东省,37,48.8,95.02%,2655,0.954,45,1,52722,30,300,
134,西安理工大学,陕西省,36.8,59.1,93.80%,3729,0.484,12,——,125603,51,930,
135,东北石油大学,黑龙江省,36.7,60.0,87.02%,1428,0.538,18,——,174842,210,2800,
135,安徽医科大学,安徽省,36.7,52.8,93.90%,3537,0.793,24,1,8827,18,0,
135,黑龙江中医药大学,黑龙江省,36.7,49.2,90.23%,515,1.165,16,——,1934,1,0,
138,沈阳航空航天大学,辽宁省,36.6,51.3,95.29%,868,0.88,17,2,62364,18,210,
139,山东财经大学,山东省,36.5,56.7,85.44%,516,0.905,16,1,650,0,0,
140,江苏师范大学,江苏省,36.4,46.5,98.35%,1754,0.97,33,1,16390,9,0,
140,三峡大学,湖北省,36.4,53.6,92.76%,1665,0.769,22,——,96154,18,350,
142,黑龙江大学,黑龙江省,36.3,50.2,87.07%,1947,1.005,41,3,6831,8,0,
142,天津师范大学,天津市,36.3,52.0,89.20%,1242,0.948,23,2,9755,3,60,
144,长春理工大学,吉林省,36,57.4,91.39%,2021,0.606,20,——,48697,14,443,
144,北京工商大学,北京市,36,54.6,97.31%,914,0.661,5,——,22959,7,3010,
146,武汉工程大学,湖北省,35.9,53.5,93.58%,1248,0.73,11,——,80895,22,228,
146,天津工业大学,天津市,35.9,51.0,89.88%,2987,0.735,38,3,150074,35,260,
146,中国计量学院,浙江省,35.9,50.3,97.93%,2323,0.728,26,——,49592,20,0,
149,福建师范大学,福建省,35.8,48.4,97.24%,2614,0.779,35,1,19163,25,13284,
149,安徽师范大学,安徽省,35.8,43.2,94.17%,1781,1.128,40,——,20447,0,220,
